0,C[NH+]1C=CN=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0
1,CN1C=C[N+](C)=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1
2,CN1C=C[N+](C)=C1.COP([O-])(=O)OC,2
3,CN1C=C[N+](C)=C1.[H]P([O-])(=O)OC,3
4,CN1C=C[N+](C)=C1.COS([O-])(=O)=O,4
5,CN1C=C[N+](C)=C1.COCCOS([O-])(=O)=O,5
6,CCN1C=C[N+](C)=C1.CC([O-])=O,6
7,CCN1C=C[N+](C)=C1.F[B-](F)(F)F,7
8,CCN1C=C[N+](C)=C1.N#C[C-](C#N)C#N,8
9,CCN1C=C[N+](C)=C1.N#C[N-]C#N,9
10,CCN1C=C[N+](C)=C1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,10
11,CCN1C=C[N+](C)=C1.[N-](S(=O)(=O)F)S(=O)(=O)F,11
12,CCN1C=C[N+](C)=C1.OS([O-])(=O)=O,12
13,CCN1C=C[N+](C)=C1.[O-][N+]([O-])=O,13
14,CCN1C=C[N+](C)=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,14
15,CCN1C=C[N+](C)=C1.[O-]S(=O)(=O)C(F)(F)F,15
16,CCN1C=C[N+](C)=C1.COP([O-])(=O)OC,16
17,CCN1C=C[N+](C)=C1.CCOP([O-])(=O)OCC,17
18,CCN1C=C[N+](C)=C1.[H]P([O-])(=O)OC,18
19,CCN1C=C[N+](C)=C1.[H]P([O-])(=O)OCC,19
20,CCN1C=C[N+](C)=C1.[S-]C#N,20
21,CCN1C=C[N+](C)=C1.CS([O-])(=O)=O,21
22,CCN1C=C[N+](C)=C1.CC1=CC=C(C=C1)S([O-])(=O)=O,22
23,CCN1C=C[N+](C)=C1.COCCOCCOS([O-])(=O)=O,23
24,CCN1C=C[N+](C)=C1.COS([O-])(=O)=O,24
25,CCN1C=C[N+](C)=C1.CCOS([O-])(=O)=O,25
26,CCN1C=C[N+](C)=C1.CCCCCCCCOS([O-])(=O)=O,26
27,CCN1C=C[N+](C)=C1.N#C[B-](C#N)(C#N)C#N,27
28,CCN1C=C[N+](C)=C1.[O-]C(=O)C(F)(F)F,28
29,CCCN1C=C[N+](C)=C1.[Br-],29
30,CCCCN1C=C[N+](C)=C1.CCCCCCCCCCCCCCCC([O-])=O,30
31,CCCCN1C=C[N+](C)=C1.CCCCCCCCCCCCCCCCCC([O-])=O,31
32,CCCCN1C=C[N+](C)=C1.CC([O-])=O,32
33,CCCCN1C=C[N+](C)=C1.F[B-](F)(F)F,33
34,CCCCN1C=C[N+](C)=C1.O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2,34
35,CCCCN1C=C[N+](C)=C1.[Br-],35
36,CCCCN1C=C[N+](C)=C1.N#C[C-](C#N)C#N,36
37,CCCCN1C=C[N+](C)=C1.[Cl-],37
38,CCCCN1C=C[N+](C)=C1.[O-]Cl(=O)(=O)=O,38
39,CCCCN1C=C[N+](C)=C1.N#C[N-]C#N,39
40,CCCCN1C=C[N+](C)=C1.OS([O-])(=O)=O,40
41,CCCCN1C=C[N+](C)=C1.[O-][N+]([O-])=O,41
42,CCCCN1C=C[N+](C)=C1.FC(F)(F)C(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)C(F)(F)F,42
43,CCCCN1C=C[N+](C)=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,43
44,CCCCN1C=C[N+](C)=C1.[O-]S(=O)(=O)C(F)(F)F,44
45,CCCCN1C=C[N+](C)=C1.F[P-](F)(F)(F)(F)F,45
46,CCCCN1C=C[N+](C)=C1.COP([O-])(=O)OC,46
47,CCCCN1C=C[N+](C)=C1.CCCCOP([O-])(=O)OCCCC,47
48,CCCCN1C=C[N+](C)=C1.[S-]C#N,48
49,CCCCN1C=C[N+](C)=C1.CS([O-])(=O)=O,49
50,CCCCN1C=C[N+](C)=C1.CC1=CC=C(C=C1)S([O-])(=O)=O,50
51,CCCCN1C=C[N+](C)=C1.COCCOCCOS([O-])(=O)=O,51
52,CCCCN1C=C[N+](C)=C1.COS([O-])(=O)=O,52
53,CCCCN1C=C[N+](C)=C1.CCCCCCCCOS([O-])(=O)=O,53
54,CCCCN1C=C[N+](C)=C1.F[Sb-](F)(F)(F)(F)F,54
55,CCCCN1C=C[N+](C)=C1.FC(F)(F)C1=NC(C#N)=C([N-]1)C#N,55
56,CCCCN1C=C[N+](C)=C1.[O-]C(=O)C(F)(F)F,56
57,CCCCN1C=C[N+](CCCC)=C1.[Br-],57
58,CCCCCC[N+]1=CN(C)C=C1.F[B-](F)(F)F,58
59,CCCCCC[N+]1=CN(C)C=C1.O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2,59
60,CCCCCC[N+]1=CN(C)C=C1.[Cl-],60
61,CCCCCC[N+]1=CN(C)C=C1.[O-]Cl(=O)(=O)=O,61
62,CCCCCC[N+]1=CN(C)C=C1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,62
63,CCCCCC[N+]1=CN(C)C=C1.[O-][N+]([O-])=O,63
64,CCCCCC[N+]1=CN(C)C=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,64
65,CCCCCC[N+]1=CN(C)C=C1.[O-]S(=O)(=O)C(F)(F)F,65
66,CCCCCC[N+]1=CN(C)C=C1.F[P-](F)(F)(F)(F)F,66
67,CCCCCC[N+]1=CN(C)C=C1.[S-]C#N,67
68,CCCCCC[N+]1=CN(C)C=C1.N#C[B-](C#N)(C#N)C#N,68
69,CCCCCC[N+]1=CN(C)C=C1.[O-]C(=O)C(F)(F)F,69
70,CCCCCCCCN1C=C[N+](C)=C1.F[B-](F)(F)F,70
71,CCCCCCCCN1C=C[N+](C)=C1.[Cl-],71
72,CCCCCCCCN1C=C[N+](C)=C1.[O-][N+]([O-])=O,72
73,CCCCCCCCN1C=C[N+](C)=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,73
74,CCCCCCCCN1C=C[N+](C)=C1.[O-]S(=O)(=O)C(F)(F)F,74
75,CCCCCCCCN1C=C[N+](C)=C1.F[P-](F)(F)(F)(F)F,75
76,CCCCCCCCN1C=C[N+](C)=C1.COCCOCCOS([O-])(=O)=O,76
77,CCCCCCCCCCN1C=C[N+](C)=C1.F[B-](F)(F)F,77
78,CCCCCCCCCCN1C=C[N+](C)=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,78
79,CCCCCCCCCCN1C=C[N+](C)=C1.N#C[B-](C#N)(C#N)C#N,79
80,CCCCCCCCCCCCN1C=C[N+](C)=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,80
81,CCCCCCCCCCCCCCCCN1C=C[N+](C)=C1.F[B-](F)(F)F,81
82,C[N+]1=CN(CC2CCCCC2)C=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,82
83,CCCOC[N+]1=CN(C)C=C1.F[B-](F)(F)F,83
84,CCCOC[N+]1=CN(C)C=C1.N#C[N-]C#N,84
85,CCCOC[N+]1=CN(C)C=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,85
86,CCCOC[N+]1=CN(CC2=CC=CC=C2)C=C1.F[B-](F)(F)F,86
87,CCCOC[N+]1=CN(CC2=CC=CC=C2)C=C1.N#C[N-]C#N,87
88,CCCOC[N+]1=CN(CC2=CC=CC=C2)C=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,88
89,CCCCCCOC[N+]1=CN(C)C=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,89
90,CCCCCCOCN1C=C[N+](COCCCCCC)=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,90
91,C[N+]1=CN(CC2=CC=CC=C2)C=C1.N#C[N-]C#N,91
92,C[N+]1=CN(CC2=CC=CC=C2)C=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,92
93,CN1C=C[N+](C[Si](C)(C)C)=C1.[Cl-],93
94,CN1C=C[N+](CCCl)=C1.N#C[N-]C#N,94
95,COCC[N+]1=CN(C)C=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,95
96,C[N+]1=CN(CCO)C=C1.F[B-](F)(F)F,96
97,C[N+]1=CN(CCO)C=C1.C(C(C(F)(F)S(=O)(=O)[O-])(F)F)(C(F)(F)F)(F)F,97
98,C[N+]1=CN(CCO)C=C1.N#C[N-]C#N,98
99,C[N+]1=CN(CCO)C=C1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,99
100,C[N+]1=CN(CCO)C=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,100
101,C[N+]1=CN(CCO)C=C1.F[P-](F)(F)(F)(F)F,101
102,CN1C=C[N+](CCCB(O)O)=C1.[Br-],102
103,CCCCCCCCN1C=C[N+](CCCB(O)O)=C1.[Br-],103
104,CCCCCCCCCCN1C=C[N+](CCCB(O)O)=C1.[Br-],104
105,CCCCCCCCCCCCN1C=C[N+](CCCB(O)O)=C1.[Br-],105
106,CN1C=C[N+](CCCC#N)=C1.N#C[N-]C#N,106
107,CN1C=C[N+](CCCC#N)=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,107
108,C[N+]1=CN(CCCO)C=C1.N#C[N-]C#N,108
109,C[N+]1=CN(CCCO)C=C1.[O-][N+]([O-])=O,109
110,C[N+]1=CN(CCCO)C=C1.[S-]C#N,110
111,C[N+]1=CN(CCCC[S](O)(=O)=O)C=C1.OS([O-])(=O)=O,111
112,C[N+]1=CN(CCCC[S](O)(=O)=O)C=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,112
113,C[N+]1=CN(CCCC[S](O)(=O)=O)C=C1.[O-]S(=O)(=O)C(F)(F)F,113
114,C[N+]1=CN(CC=C)C=C1.F[B-](F)(F)F,114
115,C[N+]1=CN(CC=C)C=C1.[Br-],115
116,C[N+]1=CN(CC=C)C=C1.[Cl-],116
117,C[N+]1=CN(CC=C)C=C1.N#C[N-]C#N,117
118,C[N+]1=CN(CC=C)C=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,118
119,CCCCCCCC[N+]1=CN(CC=C)C=C1.[Br-],119
120,CCCCCCCCCC[N+]1=CN(CC=C)C=C1.[Br-],120
121,CCCCCCCCCCCC[N+]1=CN(CC=C)C=C1.[Br-],121
122,C=C[N+]1=CN(CC=C)C=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,122
123,CON1C=C[N+](OC)=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,123
124,CCN1C=C[N+](C)=C1C.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,124
125,CCC[N+]1=C(C)N(C)C=C1.F[B-](F)(F)F,125
126,CCC[N+]1=C(C)N(C)C=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,126
127,CCCCCC[N+]1=C(C)N(C)C=C1.F[B-](F)(F)F,127
128,CCCCCC[N+]1=C(C)N(C)C=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,128
129,CCCCCCCCN1C=C[N+](=C1C)C.F[B-](F)(F)F,129
130,CCCCCCCCN1C=C[N+](=C1C)C.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,130
131,CCCCCCCCCCN1C=C[N+](CCCCCCCCCC)=C1C.N#C[N-]C#N,131
132,CCCCCCCCCCN1C=C[N+](CCCCCCCCCC)=C1C.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,132
133,CCCCCCCCN1C=C[N+](COCCC)=C1C.N#C[N-]C#N,133
134,CCCCCCCCN1C=C[N+](COCCC)=C1C.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,134
135,CN1C=C[N+](CCCC#N)=C1C.N#C[N-]C#N,135
136,CN1C=C[N+](CCCC#N)=C1C.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,136
137,CCCCCC[N+]1=CC2=CC=CC=C2C=C1.[S-]C#N,137
138,CCCCCCCC[N+]1=CC2=CC=CC=C2C=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,138
139,C1=CC=[NH+]C=C1.CCOCCOS([O-])(=O)=O,139
140,CC[N+]1=CC=CC=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,140
141,CC[N+]1=CC=CC=C1.[O-]C(=O)C(F)(F)F,141
142,CCCC[N+]1=CC=CC=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,142
143,CCCCC[N+]1=CC=CC=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,143
144,CCCCCC[N+]1=CC=CC=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,144
145,[N+]1(CC2CCCCC2)=CC=CC=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,145
146,[N+]1(CC2=CC=CC=C2)=CC=CC=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,146
147,OCCC[N+]1=CC=CC=C1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,147
148,C1=CC=[N+](C=C1)CCCO.N#C[N-]C#N,148
149,OCCC[N+]1=CC=CC=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,149
150,N#CCCC[N+]1=CC=CC=C1.N#C[N-]C#N,150
151,CCCOC[N+]1=CC=C(N(C)C)C=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,151
152,CC[N+]1=CC(C)=CC=C1.CCOS([O-])(=O)=O,152
153,CCCC[N+]1=CC(C)=CC=C1.[O-]S(=O)(=O)C(F)(F)F,153
154,CCCC[N+]1=CC(C)=CC=C1.FC(F)(F)C1=NC(C#N)=C([N-]1)C#N,154
155,CCCC[N+]1=CC=C(C)C=C1.F[B-](F)(F)F,155
156,CCCC[N+]1=CC=C(C)C=C1.N#C[C-](C#N)C#N,156
157,CCCC[N+]1=CC=C(C)C=C1.N#C[N-]C#N,157
158,CCCC[N+]1=CC=C(C)C=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,158
159,CCCC[N+]1=CC=C(C)C=C1.[S-]C#N,159
160,CCCC[N+]1=CC=C(C)C=C1.CC1=CC=C(C=C1)S([O-])(=O)=O,160
161,CCCC[N+]1=CC=C(C#N)C=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,161
162,CCCCCC[N+]1=CC(C)=CC=C1.CC1=CC=C(C=C1)S([O-])(=O)=O,162
163,CC[N+]1(C)CCCC1.CC(O)C([O-])=O,163
164,CCC[N+]1(C)CCCC1.[N-](S(=O)(=O)F)S(=O)(=O)F,164
165,CCC[N+]1(C)CCCC1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,165
166,CCCC[N+]1(C)CCCC1.O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2,166
167,CCCC[N+]1(C)CCCC1.N#C[C-](C#N)C#N,167
168,CCCC[N+]1(C)CCCC1.N#C[N-]C#N,168
169,CCCC[N+]1(C)CCCC1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,169
170,CCCC[N+]1(C)CCCC1.[N-](S(=O)(=O)F)S(=O)(=O)F,170
171,CCCC[N+]1(C)CCCC1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,171
172,CCCC[N+]1(C)CCCC1.[O-]S(=O)(=O)C(F)(F)F,172
173,CCCC[N+]1(C)CCCC1.[S-]C#N,173
174,CCCC[N+]1(C)CCCC1.N#C[B-](C#N)(C#N)C#N,174
175,CCCCC[N+]1(C)CCCC1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,175
176,CCCCCC[N+]1(C)CCCC1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,176
177,CCCCCCCC[N+]1(C)CCCC1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,177
178,CCCCCCCCCC[N+]1(C)CCCC1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,178
179,C[N+]1(CC2CCCCC2)CCCC1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,179
180,C[N+]1(CC2=CC=CC=C2)CCCC1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,180
181,COCC[N+]1(C)CCCC1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,181
182,COCC[N+]1(C)CCCC1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,182
183,C[N+]1(CCO)CCCC1.COP([O-])(=O)OC,183
184,C[N+]1(CCCC1)CCCC#N.N#C[N-]C#N,184
185,C[N+]1(CCCC1)CCCC#N.[S-]C#N,185
186,CCC[N+]1(C)CCCCC1.[N-](S(=O)(=O)F)S(=O)(=O)F,186
187,CCC[N+]1(C)CCCCC1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,187
188,CCCC[N+]1(C)CCCCC1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,188
189,CCCC[N+]1(C)CCCCC1.[S-]C#N,189
190,CCCCC[N+]1(C)CCCCC1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,190
191,CCCCCC[N+]1(C)CCCCC1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,191
192,COCC[N+]1(C)CCCCC1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,192
193,COCC[N+]1(C)CCCCC1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,193
194,CC[N+]1(CCOCC1)C.N#C[N-]C#N,194
195,CCCC[N+]1(C)CCOCC1.N#C[C-](C#N)C#N,195
196,CCCCCCCCCC[N+]1(C)CCOCC1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,196
197,CCCCCCCCCC[N+]1(C)CCOCC1.N#C[B-](C#N)(C#N)C#N,197
198,COCC[N+]1(C)CCOCC1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,198
199,COCC[N+]1(C)CCOCC1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,199
200,C[N+]1(CCCO)CCOCC1.N#C[C-](C#N)C#N,200
201,C[N+]1(CCCO)CCOCC1.N#C[N-]C#N,201
202,C[N+]1(CCCO)CCOCC1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,202
203,C[N+]1(CCCC#N)CCOCC1.N#C[C-](C#N)C#N,203
204,CCN(CC)[C+]1C(=C1N(CC)CC)N(CC)CC.N#C[N-]C#N,204
205,CCN(CC)[C+]1C(=C1N(CC)CC)N(CC)CC.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,205
206,CCCCCC[N+]12CCN(CC1)CC2.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,206
207,CN1CCCN2CCC[NH+]=C12.FC(F)(F)C(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)C(F)(F)F,207
208,CCCCCC[N+]12CCC(CC1)CC2.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,208
209,CCCCCCCC[N+]12CCC(CC1)CC2.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,209
210,CCC[N+](C)(C)C(C)C.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,210
211,CCCC[N+](C)(C)C.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,211
212,CCCC[N+](C)(CCCC)CCCC.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,212
213,CCCC[N+](C)(CCCC)CCCC.COS([O-])(=O)=O,213
214,CCCCCC[N+](C)(C)C.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,214
215,CCCCCC[N+](C)(C)C(C)C.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,215
216,CCCCCC[N+](CCCC)(CCCC)CCCC.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,216
217,CCCCCC[N+](CCCC)(CCCC)CCCC.F[P-](F)(F)(F)(F)F,217
218,CCCCCCCC[N+](C)(C)C.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,218
219,CCCCCCCC[N+](CC)(CC)CC.[N-](S(=O)(=O)F)S(=O)(=O)F,219
220,CCCCCCCC[N+](CC)(CC)CC.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,220
221,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,221
222,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.[O-]C(=O)C1=CC=CC=C1S,222
223,CCCCCCCC[N+](CCCCCCCC)(CCCCCCCC)CCCCCCCC.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,223
224,CCCCCCCCCC[N+](C)(C)C.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,224
225,CCCCCCCCCC[N+](C)(C)CCCCCCCCCC.F[B-](F)(F)F,225
226,CCCCCCCCCC[N+](C)(C)CCCCCCCCCC.[O-]Cl(=O)(=O)=O,226
227,CCCCCCCCCCCC[N+](C)(C)CCOC1=CC=CC=C1.N#C[N-]C#N,227
228,CCCCCCCCCCCC[N+](C)(C)CCOC1=CC=CC=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,228
229,CC(C)[N+](C)(C)CC#N.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,229
230,CC[N+](C)(C)CCOC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,230
231,CC[N+](C)(CC)CCOC.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,231
232,CCCCCCCCCCCCC[N+](C)(CCOCCO)CCOCCOCCO.COS([O-])(=O)=O,232
233,C[N+](C)(C)CCO.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,233
234,CC[N+](C)(C)CCO.CCOP([O-])(=O)OCC,234
235,CC(C)[N+](C)(C)CCO.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,235
236,CCC[N+](C)(C)CCN(C)C.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,236
237,CCCC[N+](C)(C)CCN(C)C.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,237
238,CCC[N+](C)(C)CCOCCN(C)C.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,238
239,CCCC[N+](C)(C)CCOCCN(C)C.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,239
240,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.F[B-](F)(F)F,240
241,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],241
242,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.CCO[S](=O)(=O)C[C@]12CCC(CC1=O)C2(C)C,242
243,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.N#C[N-]C#N,243
244,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,244
245,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.CC(O)C([O-])=O,245
246,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,246
247,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.F[P-](F)(F)(F)(F)F,247
248,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.CC(C)(C)CC(C)CP([O-])(=O)CC(C)CC(C)(C)C,248
249,CCCC[P+](C)(CCCC)CCCC.COS([O-])(=O)=O,249
250,CCCC[P+](CC)(CCCC)CCCC.CCOP([O-])(=O)OCC,250
251,CCCC[P+](CCCC)(CCCC)CCCC.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,251
252,C[P+](CC(C)C)(CC(C)C)CC(C)C.CC1=CC=C(C=C1)S([O-])(=O)=O,252
253,CCCCCC[P+](CCCC)(CCCC)CCCC.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,253
254,CCCCCC[P+](CCCC)(CCCC)CCCC.F[P-](F)(F)(F)(F)F,254
255,CCCCCCCC[P+](C)(CCCCCCCC)CCCCCCCC.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,255
256,CCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCCCC.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,256
257,CC[S+](CC)CC.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,257
258,[Cl-].C[N+](C)(C)C.OCCCCCCO,258
259,[Br-].CCC[N+](CCC)(CCC)CCC.OCCCCCCO.OCCCCCCO,259
260,[Cl-].C[N+](C)(C)CCO.OCC(O)CO,260
261,[Cl-].C[N+](C)(C)CCO.OCC(O)CO.OCC(O)CO,261
262,[Cl-].CCCCN1C=C[N+](C)=C1.[Cl-].CCCCN1C=C[N+](C)=C1.OCC(O)CO,262
263,[Cl-].C[N+](C)(C)C.OCCO.OCCO,263
264,[Cl-].C[N+](C)(C)C.OCC(O)CO.OCC(O)CO,264
265,[Br-].CC[N+]1(C)CCCC1.OCC(O)CO.OCC(O)CO,265
